round,steps,coins_collected,bombs_dropped,crates_destroyed,killed_self,invalid_actions,total_reward,epsilon
1,5,0,1,1,1,0,-41.0,1.0
2,5,0,1,1,1,0,-41.0,1.0
3,5,0,1,1,1,0,-44.0,1.0
4,11,0,1,1,1,0,-50.0,1.0
5,6,0,1,1,1,0,-27.0,1.0
6,5,0,1,1,1,0,-36.0,1.0
7,7,0,1,1,1,0,-15.0,1.0
8,11,0,1,1,1,0,-43.0,1.0
9,21,0,2,2,1,0,-55.0,1.0
10,5,0,1,1,1,0,-41.0,1.0
11,10,0,1,1,1,0,-23.0,1.0
12,17,0,1,1,1,0,-54.0,1.0
13,6,0,1,1,1,0,-25.0,1.0
14,5,0,1,1,1,0,-28.0,1.0
15,7,0,1,1,1,0,-51.0,1.0
16,16,0,1,1,1,0,-31.0,1.0
17,8,0,1,1,1,0,-29.0,1.0
18,9,0,1,0,1,0,-44.0,1.0
19,13,0,1,1,1,0,-41.0,1.0
20,5,0,1,1,1,0,-21.0,1.0
21,9,0,1,1,1,0,-26.0,1.0
22,10,0,1,1,1,0,-43.0,1.0
23,24,0,2,2,1,0,-51.0,1.0
24,7,0,1,1,1,0,-43.0,1.0
25,8,0,1,1,1,0,-14.0,1.0
26,7,0,1,1,1,0,-31.0,1.0
27,6,0,1,1,1,0,-28.0,1.0
28,8,0,1,1,1,0,-12.0,1.0
29,7,0,1,1,1,0,-32.0,1.0
30,5,0,1,1,1,0,-38.0,1.0
31,21,0,2,2,1,0,-37.0,1.0
32,10,0,1,1,1,0,-25.0,1.0
33,11,0,1,1,1,0,-44.0,1.0
34,8,0,1,1,1,0,-20.0,1.0
35,11,0,1,1,1,0,-56.0,1.0
36,5,0,1,1,1,0,-38.0,1.0
37,6,0,1,1,1,0,-42.0,1.0
38,6,0,1,1,1,0,-42.0,1.0
39,6,0,1,1,1,0,-42.0,1.0
40,13,0,1,1,1,0,-61.0,1.0
41,7,0,1,1,1,0,-22.0,1.0
42,17,0,1,1,1,0,-43.0,1.0
43,8,0,1,1,1,0,-22.0,1.0
44,7,0,1,1,1,0,-8.0,1.0
45,5,0,1,1,1,0,-41.0,1.0
46,5,0,1,1,1,0,-21.0,1.0
47,9,0,1,1,1,0,-44.0,1.0
48,21,0,2,2,1,0,-42.0,1.0
49,5,0,1,1,1,0,-22.0,1.0
50,7,0,1,1,1,0,-37.0,1.0
51,9,0,1,1,1,0,-12.0,1.0
52,5,0,1,1,1,0,-38.0,1.0
53,6,0,1,1,1,0,-14.0,1.0
54,7,0,1,1,1,0,-29.0,1.0
55,10,0,1,1,1,0,-24.0,1.0
56,7,0,1,1,1,0,-43.0,1.0
57,7,0,1,1,1,0,-40.0,1.0
58,5,0,1,1,1,0,-38.0,1.0
59,7,0,1,1,1,0,-29.0,1.0
60,9,0,1,1,1,0,-48.0,1.0
61,16,0,2,2,1,0,-36.0,1.0
62,9,0,1,1,1,0,-15.0,1.0
63,13,0,1,1,1,0,-39.0,1.0
64,11,0,1,1,1,0,-34.0,1.0
65,6,0,1,1,1,0,-25.0,1.0
66,8,0,1,1,1,0,-47.0,1.0
67,12,0,1,1,1,0,-28.0,1.0
68,5,0,1,1,1,0,-22.0,1.0
69,5,0,1,1,1,0,-38.0,1.0
70,5,0,1,1,1,0,-38.0,1.0
71,6,0,1,1,1,0,-42.0,1.0
72,13,0,1,1,1,0,-33.0,1.0
73,18,0,2,2,1,0,-50.0,1.0
74,24,0,2,2,1,0,-34.0,1.0
75,15,0,2,2,1,0,-46.0,1.0
76,5,0,1,1,1,0,-38.0,1.0
77,13,0,1,1,1,0,-40.0,1.0
78,17,1,2,1,1,0,-41.0,1.0
79,9,0,1,1,1,0,-46.0,1.0
80,17,0,2,2,1,0,-44.0,1.0
81,6,0,1,1,1,0,-42.0,1.0
82,15,0,1,1,1,0,-54.0,1.0
83,5,0,1,1,1,0,-41.0,1.0
84,8,0,1,1,1,0,-46.0,1.0
85,5,0,1,1,1,0,-44.0,1.0
86,6,0,1,1,1,0,-25.0,1.0
87,5,0,1,1,1,0,-24.0,1.0
88,7,0,1,1,1,0,-40.0,1.0
89,5,0,1,1,1,0,-38.0,1.0
90,9,0,1,1,1,0,-25.0,1.0
91,5,0,1,1,1,0,-43.0,1.0
92,7,0,1,1,1,0,-32.0,1.0
93,5,0,1,1,1,0,-38.0,1.0
94,20,0,2,2,1,0,-54.0,1.0
95,6,0,1,1,1,0,-42.0,1.0
96,5,0,1,1,1,0,-41.0,1.0
97,6,0,1,1,1,0,-25.0,1.0
98,8,0,1,1,1,0,-35.0,1.0
99,6,0,1,1,1,0,-43.0,1.0
100,6,0,1,1,1,0,-26.0,1.0
101,8,0,1,1,1,0,-53.0,0.999
102,5,0,1,1,1,0,-41.0,0.998
103,7,0,1,1,1,0,-51.0,0.997
104,8,0,1,1,1,0,-24.0,0.996
105,9,0,1,1,1,0,-53.0,0.995
106,8,0,1,1,1,0,-23.0,0.994
107,19,0,2,2,1,0,-55.0,0.993
108,12,0,1,1,1,0,-29.0,0.992
109,5,0,1,1,1,0,-41.0,0.991
110,5,0,1,1,1,0,-41.0,0.99
111,18,0,1,1,1,0,-55.0,0.9891
112,10,0,1,1,1,0,-26.0,0.9881
113,28,1,3,3,1,0,-33.0,0.9871
114,6,0,1,1,1,0,-11.0,0.9861
115,6,0,1,1,1,0,-48.0,0.9851
116,5,0,1,1,1,0,-37.0,0.9841
117,5,0,1,1,1,0,-45.0,0.9831
118,15,0,2,2,1,0,-19.0,0.9822
119,8,0,1,1,1,0,-30.0,0.9812
120,7,0,1,1,1,0,-13.0,0.9802
121,15,0,2,2,1,0,-38.0,0.9792
122,6,0,1,1,1,0,-26.0,0.9782
123,9,0,1,1,1,0,-50.0,0.9773
124,7,0,1,1,1,0,-22.0,0.9763
125,5,0,1,1,1,0,-38.0,0.9753
126,30,0,2,2,1,0,-62.0,0.9743
127,5,0,1,1,1,0,-41.0,0.9733
128,6,0,1,1,1,0,-31.0,0.9724
129,13,0,1,1,1,0,-33.0,0.9714
130,10,0,1,1,1,0,-17.0,0.9704
131,11,0,1,1,1,0,-31.0,0.9695
132,11,0,1,1,1,0,-34.0,0.9685
133,5,0,1,1,1,0,-37.0,0.9675
134,11,0,1,1,1,0,-18.0,0.9666
135,8,0,1,1,1,0,-43.0,0.9656
136,6,0,1,1,1,0,-28.0,0.9646
137,13,0,1,1,1,0,-46.0,0.9637
138,8,0,1,1,1,0,-20.0,0.9627
139,5,0,1,1,1,0,-41.0,0.9617
140,5,0,1,1,1,0,-41.0,0.9608
141,8,0,1,1,1,0,-25.0,0.9598
142,8,0,1,1,1,0,-49.0,0.9588
143,5,0,1,1,1,0,-24.0,0.9579
144,13,0,1,1,1,0,-32.0,0.9569
145,7,0,1,1,1,0,-15.0,0.956
146,27,0,3,2,1,0,-80.0,0.955
147,7,0,1,1,1,0,-45.0,0.9541
148,8,0,1,1,1,0,-18.0,0.9531
149,9,0,1,1,1,0,-21.0,0.9522
150,8,0,1,1,1,0,-19.0,0.9512
151,12,0,1,1,1,0,-27.0,0.9503
152,9,0,1,1,1,0,-29.0,0.9493
153,12,0,1,1,1,0,-47.0,0.9484
154,7,0,1,1,1,0,-32.0,0.9474
155,5,0,1,1,1,0,-38.0,0.9465
156,5,0,1,1,1,0,-21.0,0.9455
157,6,0,1,1,1,0,-42.0,0.9446
158,9,0,1,1,1,0,-37.0,0.9436
159,10,0,1,1,1,0,-48.0,0.9427
160,7,0,1,1,1,0,-43.0,0.9417
161,5,0,1,1,1,0,-38.0,0.9408
162,7,0,1,1,1,0,-40.0,0.9399
163,12,0,1,1,1,0,-60.0,0.9389
164,15,0,2,2,1,0,-32.0,0.938
165,5,0,1,1,1,0,-38.0,0.937
166,18,0,2,1,1,0,-57.0,0.9361
167,7,0,1,1,1,0,-15.0,0.9352
168,9,0,1,1,1,0,-20.0,0.9342
169,6,0,1,1,1,0,-14.0,0.9333
170,25,0,1,1,1,0,-53.0,0.9324
171,5,0,1,1,1,0,-41.0,0.9314
172,15,0,2,2,1,0,-30.0,0.9305
173,8,0,1,1,1,0,-52.0,0.9296
174,6,0,1,1,1,0,-39.0,0.9286
175,11,0,1,1,1,0,-32.0,0.9277
176,5,0,1,1,1,0,-38.0,0.9268
177,10,0,1,1,1,0,-21.0,0.9259
178,23,0,2,2,1,0,-60.0,0.9249
179,8,0,1,1,1,0,-33.0,0.924
180,5,0,1,1,1,0,-38.0,0.9231
181,6,0,1,1,1,0,-14.0,0.9222
182,7,0,1,1,1,0,-18.0,0.9212
183,8,0,1,1,1,0,-15.0,0.9203
184,5,0,1,1,1,0,-23.0,0.9194
185,6,0,1,1,1,0,-8.0,0.9185
186,6,0,1,1,1,0,-27.0,0.9176
187,19,0,2,2,1,0,-50.0,0.9166
188,8,0,1,1,1,0,-49.0,0.9157
189,17,0,2,2,1,0,-33.0,0.9148
190,6,0,1,1,1,0,-11.0,0.9139
191,6,0,1,1,1,0,-16.0,0.913
192,5,0,1,1,1,0,-31.0,0.9121
193,11,0,1,1,1,0,-35.0,0.9112
194,9,0,1,1,1,0,-36.0,0.9102
195,6,0,1,1,1,0,-16.0,0.9093
196,7,0,1,1,1,0,-15.0,0.9084
197,15,0,2,2,1,0,-48.0,0.9075
198,18,0,2,2,1,0,-35.0,0.9066
199,5,0,1,1,1,0,-41.0,0.9057
200,9,0,1,1,1,0,-54.0,0.9048
201,5,0,1,1,1,0,-35.0,0.9039
202,5,0,1,1,1,0,-41.0,0.903
203,7,0,1,1,1,0,-28.0,0.9021
204,7,0,1,1,1,0,-42.0,0.9012
205,5,0,1,1,1,0,-41.0,0.9003
206,6,0,1,1,1,0,-13.0,0.8994
207,5,0,1,1,1,0,-38.0,0.8985
208,10,0,1,1,1,0,-51.0,0.8976
209,14,0,1,1,1,0,-33.0,0.8967
210,6,0,1,1,1,0,-11.0,0.8958
211,8,0,1,1,1,0,-36.0,0.8949
212,23,0,3,2,1,0,-59.0,0.894
213,7,0,1,1,1,0,-21.0,0.8931
214,5,0,1,1,1,0,-41.0,0.8922
215,8,0,1,1,1,0,-18.0,0.8913
216,10,0,1,1,1,0,-32.0,0.8904
217,10,0,1,1,1,0,-31.0,0.8895
218,8,0,1,1,1,0,-10.0,0.8886
219,5,0,1,1,1,0,-44.0,0.8878
220,12,0,1,1,1,0,-38.0,0.8869
221,8,0,1,1,1,0,-52.0,0.886
222,5,0,1,1,1,0,-37.0,0.8851
223,9,0,1,1,1,0,-19.0,0.8842
224,5,0,1,1,1,0,-18.0,0.8833
225,7,0,1,1,1,0,-15.0,0.8824
226,15,0,2,1,1,0,-42.0,0.8816
227,6,0,1,1,1,0,-25.0,0.8807
228,11,0,1,1,1,0,-25.0,0.8798
229,6,0,1,1,1,0,-26.0,0.8789
230,25,0,2,2,1,0,-51.0,0.878
231,5,0,1,1,1,0,-41.0,0.8772
232,8,0,1,1,1,0,-15.0,0.8763
233,9,0,1,1,1,0,-33.0,0.8754
234,21,0,2,2,1,0,-27.0,0.8745
235,7,0,1,1,1,0,-52.0,0.8737
236,7,0,1,1,1,0,-29.0,0.8728
237,16,0,2,1,1,0,-48.0,0.8719
238,6,0,1,1,1,0,-42.0,0.871
239,9,0,1,1,1,0,-22.0,0.8702
240,10,0,1,1,1,0,-38.0,0.8693
241,7,0,1,1,1,0,-19.0,0.8684
242,7,0,1,1,1,0,-45.0,0.8676
243,13,0,2,2,1,0,-36.0,0.8667
244,6,0,1,1,1,0,-45.0,0.8658
245,24,0,3,3,1,0,-50.0,0.865
246,20,0,2,2,1,0,-41.0,0.8641
247,5,0,1,1,1,0,-38.0,0.8632
248,7,0,1,1,1,0,-18.0,0.8624
249,6,0,1,1,1,0,-11.0,0.8615
250,6,0,1,1,1,0,-25.0,0.8606
251,6,0,1,1,1,0,-45.0,0.8598
252,31,0,3,3,1,0,-56.0,0.8589
253,5,0,1,1,1,0,-38.0,0.8581
254,6,0,1,1,1,0,-31.0,0.8572
255,8,0,1,1,1,0,-52.0,0.8563
256,5,0,1,1,1,0,-41.0,0.8555
257,8,0,1,1,1,0,-33.0,0.8546
258,8,0,1,1,1,0,-22.0,0.8538
259,18,0,2,2,1,0,-44.0,0.8529
260,11,0,1,1,1,0,-54.0,0.8521
261,10,0,1,1,1,0,-54.0,0.8512
262,12,0,2,2,1,0,-20.0,0.8504
263,7,0,1,1,1,0,-18.0,0.8495
264,7,0,1,1,1,0,-12.0,0.8487
265,8,0,1,1,1,0,-15.0,0.8478
266,60,0,6,6,1,0,-50.0,0.847
267,7,0,1,1,1,0,-18.0,0.8461
268,5,0,1,1,1,0,-40.0,0.8453
269,5,0,1,1,1,0,-15.0,0.8444
270,6,0,1,1,1,0,-45.0,0.8436
271,11,0,1,1,1,0,-21.0,0.8427
272,7,0,1,1,1,0,-32.0,0.8419
273,5,0,1,1,1,0,-24.0,0.8411
274,6,0,1,1,1,0,-11.0,0.8402
275,6,0,1,1,1,0,-28.0,0.8394
276,6,0,1,1,1,0,-45.0,0.8385
277,20,0,2,2,1,0,-46.0,0.8377
278,6,0,1,1,1,0,-28.0,0.8369
279,5,0,1,1,1,0,-42.0,0.836
280,7,0,1,1,1,0,-46.0,0.8352
281,6,0,1,1,1,0,-13.0,0.8344
282,7,0,1,1,1,0,-12.0,0.8335
283,7,0,1,1,1,0,-18.0,0.8327
284,9,0,1,1,1,0,-26.0,0.8319
285,8,0,1,1,1,0,-25.0,0.831
286,16,0,2,2,1,0,-32.0,0.8302
287,7,0,1,1,1,0,-18.0,0.8294
288,20,0,3,3,1,0,-22.0,0.8285
289,41,0,4,3,1,0,-70.0,0.8277
290,6,0,1,1,1,0,-14.0,0.8269
291,7,0,1,1,1,0,-24.0,0.8261
292,5,0,1,1,1,0,-41.0,0.8252
293,16,0,2,2,1,0,-9.0,0.8244
294,8,0,1,1,1,0,-52.0,0.8236
295,6,0,1,1,1,0,-28.0,0.8228
296,16,0,2,2,1,0,-32.0,0.8219
297,8,0,1,1,1,0,-47.0,0.8211
298,5,0,1,1,1,0,-25.0,0.8203
299,23,0,3,3,1,0,-32.0,0.8195
300,5,0,1,1,1,0,-41.0,0.8186
301,6,0,1,1,1,0,-14.0,0.8178
302,7,0,1,1,1,0,-45.0,0.817
303,7,0,1,1,1,0,-26.0,0.8162
304,20,0,2,2,1,0,-37.0,0.8154
305,8,0,1,1,1,0,-45.0,0.8146
306,6,0,1,1,1,0,-25.0,0.8137
307,14,0,2,2,1,0,-32.0,0.8129
308,5,0,1,1,1,0,-41.0,0.8121
309,7,0,1,1,1,0,-24.0,0.8113
310,9,0,1,1,1,0,-17.0,0.8105
311,7,0,1,1,1,0,-43.0,0.8097
312,17,0,2,2,1,0,-30.0,0.8089
313,5,0,1,1,1,0,-44.0,0.8081
314,5,0,1,1,1,0,-41.0,0.8073
315,8,0,1,1,1,0,-15.0,0.8065
316,11,0,1,1,1,0,-31.0,0.8056
317,8,0,1,1,1,0,-32.0,0.8048
318,7,0,1,1,1,0,-21.0,0.804
319,7,0,1,1,1,0,-18.0,0.8032
320,14,0,2,2,1,0,-38.0,0.8024
321,5,0,1,1,1,0,-38.0,0.8016
322,7,0,1,1,1,0,-43.0,0.8008
323,9,0,1,1,1,0,-52.0,0.8
324,35,0,4,4,1,0,-65.0,0.7992
325,18,0,2,2,1,0,-41.0,0.7984
326,8,0,1,1,1,0,-16.0,0.7976
327,9,0,1,1,1,0,-44.0,0.7968
328,5,0,1,1,1,0,-43.0,0.796
329,11,0,1,1,1,0,-20.0,0.7952
330,6,0,1,1,1,0,-26.0,0.7944
331,23,0,3,2,1,0,-54.0,0.7936
332,7,0,1,1,1,0,-24.0,0.7929
333,11,0,1,1,1,0,-56.0,0.7921
334,5,0,1,1,1,0,-38.0,0.7913
335,5,0,1,1,1,0,-41.0,0.7905
336,66,0,6,4,1,0,-108.0,0.7897
337,6,0,1,1,1,0,-31.0,0.7889
338,5,0,1,1,1,0,-38.0,0.7881
339,21,0,3,2,1,0,-23.0,0.7873
340,7,0,1,1,1,0,-32.0,0.7865
341,7,0,1,1,1,0,-18.0,0.7857
342,7,0,1,1,1,0,-20.0,0.785
343,26,0,3,3,1,0,-39.0,0.7842
344,6,0,1,1,1,0,-42.0,0.7834
345,6,0,1,1,1,0,-39.0,0.7826
346,5,0,1,1,1,0,-41.0,0.7818
347,7,0,1,1,1,0,-15.0,0.781
348,11,0,1,1,1,0,-42.0,0.7803
349,8,0,1,1,1,0,-19.0,0.7795
350,12,0,1,1,1,0,-32.0,0.7787
351,5,0,1,1,1,0,-41.0,0.7779
352,9,0,1,1,1,0,-21.0,0.7771
353,5,0,1,1,1,0,-38.0,0.7764
354,14,0,1,1,1,0,-35.0,0.7756
355,5,0,1,1,1,0,-41.0,0.7748
356,5,0,1,1,1,0,-41.0,0.774
357,9,0,1,1,1,0,-49.0,0.7733
358,5,0,1,1,1,0,-44.0,0.7725
359,6,0,1,1,1,0,-28.0,0.7717
360,5,0,1,1,1,0,-38.0,0.771
361,5,0,1,1,1,0,-38.0,0.7702
362,8,0,1,1,1,0,-33.0,0.7694
363,13,0,2,2,1,0,-32.0,0.7686
364,8,0,1,1,1,0,-25.0,0.7679
365,5,0,1,1,1,0,-41.0,0.7671
366,6,0,1,1,1,0,-45.0,0.7663
